# packages in environment at /usr/local/Caskroom/miniconda/base/envs/r_env:
#
# Name                    Version                   Build  Channel
_r-mutex                  1.0.1               anacondar_1    conda-forge
anyio                     4.9.0              pyh29332c3_0    conda-forge
appnope                   0.1.4              pyhd8ed1ab_1    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_1    conda-forge
argon2-cffi-bindings      21.2.0          py313ha37c0e0_5    conda-forge
arrow                     1.3.0              pyhd8ed1ab_1    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
async-lru                 2.0.5              pyh29332c3_0    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
babel                     2.17.0             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.13.4             pyha770c72_0    conda-forge
bleach                    6.2.0              pyh29332c3_4    conda-forge
bleach-with-css           6.2.0                h82add2a_4    conda-forge
brotli-python             1.1.0           py313h9ea2907_2    conda-forge
bwidget                   1.10.1               h694c41f_0    conda-forge
bzip2                     1.0.8                hfdf4475_7    conda-forge
c-ares                    1.34.5               hf13058a_0    conda-forge
ca-certificates           2025.4.26            hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.18.4               h950ec3b_0    conda-forge
cctools_osx-64            1010.6               hfe8da7e_6    conda-forge
certifi                   2025.4.26          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py313h49682b3_0    conda-forge
charset-normalizer        3.4.2              pyhd8ed1ab_0    conda-forge
clang                     20.1.5          default_h811ddef_0    conda-forge
clang-20                  20.1.5          default_hf9570e0_0    conda-forge
clang_impl_osx-64         20.1.5              h67cac6e_24    conda-forge
clang_osx-64              20.1.5              h7e5c614_24    conda-forge
clangxx                   20.1.5          default_hb2955f5_0    conda-forge
clangxx_impl_osx-64       20.1.5              hc0b3369_24    conda-forge
clangxx_osx-64            20.1.5              h7e5c614_24    conda-forge
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
compiler-rt               20.1.5               h52031e2_0    conda-forge
compiler-rt_osx-64        20.1.5               hc6f8467_0    conda-forge
curl                      8.13.0               h5dec5d8_0    conda-forge
debugpy                   1.8.14          py313h14b76d3_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
exceptiongroup            1.3.0              pyhd8ed1ab_0    conda-forge
executing                 2.2.0              pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h37eeddb_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_1    conda-forge
freetype                  2.13.3               h694c41f_1    conda-forge
fribidi                   1.0.10               hbcb3906_0    conda-forge
gfortran_impl_osx-64      13.3.0             hbf5bf67_105    conda-forge
gfortran_osx-64           13.3.0               h3223c34_1    conda-forge
gmp                       6.3.0                hf036a51_2    conda-forge
graphite2                 1.3.13            h73e2aa4_1003    conda-forge
gsl                       2.7                  h93259b0_0    conda-forge
h11                       0.16.0             pyhd8ed1ab_0    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
harfbuzz                  11.2.1               hdfbcdba_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.9              pyh29332c3_0    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 h120a0e1_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
importlib-metadata        8.6.1              pyha770c72_0    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
ipykernel                 6.29.5             pyh57ce528_0    conda-forge
ipython                   9.2.0              pyhfb0248b_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
isl                       0.26            imath32_h2e86a7b_101    conda-forge
isoduration               20.11.0            pyhd8ed1ab_1    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
json5                     0.12.0             pyhd8ed1ab_0    conda-forge
jsonpointer               3.0.0           py313habf4b1d_1    conda-forge
jsonschema                4.23.0             pyhd8ed1ab_1    conda-forge
jsonschema-specifications 2025.4.1           pyh29332c3_0    conda-forge
jsonschema-with-format-nongpl 4.23.0               hd8ed1ab_1    conda-forge
jupyter-lsp               2.2.5              pyhd8ed1ab_1    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh31011fe_1    conda-forge
jupyter_events            0.12.0             pyh29332c3_0    conda-forge
jupyter_server            2.16.0             pyhe01879c_0    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_1    conda-forge
jupyterlab                4.4.2              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
jupyterlab_server         2.27.3             pyhd8ed1ab_1    conda-forge
krb5                      1.21.3               h37d8d59_0    conda-forge
ld64_osx-64               951.9                hc68d7ca_6    conda-forge
lerc                      4.0.0                hcca01a6_1    conda-forge
libasprintf               0.24.1               h27064b9_0    conda-forge
libblas                   3.9.0           31_h7f60823_openblas    conda-forge
libcblas                  3.9.0           31_hff6cab4_openblas    conda-forge
libclang-cpp20.1          20.1.5          default_hf9570e0_0    conda-forge
libcurl                   8.13.0               h5dec5d8_0    conda-forge
libcxx                    20.1.5               hf95d169_0    conda-forge
libcxx-devel              20.1.5               h7c275be_0    conda-forge
libdeflate                1.24                 hcc1b750_0    conda-forge
libedit                   3.1.20250104    pl5321ha958ccf_0    conda-forge
libev                     4.33                 h10d778d_2    conda-forge
libexpat                  2.7.0                h240833e_0    conda-forge
libffi                    3.4.6                h281671d_1    conda-forge
libfreetype               2.13.3               h694c41f_1    conda-forge
libfreetype6              2.13.3               h40dfd5c_1    conda-forge
libgettextpo              0.24.1               h27064b9_0    conda-forge
libgfortran               5.0.0           14_2_0_h51e75f0_103    conda-forge
libgfortran-devel_osx-64  13.3.0             h297be85_105    conda-forge
libgfortran5              14.2.0             h51e75f0_103    conda-forge
libglib                   2.84.1               h3139dbc_1    conda-forge
libiconv                  1.18                 h4b5e92a_1    conda-forge
libintl                   0.24.1               h27064b9_0    conda-forge
libjpeg-turbo             3.1.0                h6e16a3a_0    conda-forge
liblapack                 3.9.0           31_h236ab99_openblas    conda-forge
libllvm20                 20.1.5               h29c3a6c_0    conda-forge
liblzma                   5.8.1                hd471939_1    conda-forge
